

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:23:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  1015  089B                     	;# 
  1016  0911                     	;# 
  1017  0912                     	;# 
  1018  0913                     	;# 
  1019  0914                     	;# 
  1020  0915                     	;# 
  1021  0916                     	;# 
  1022  0918                     	;# 
  1023  0919                     	;# 
  1024  091A                     	;# 
  1025  091B                     	;# 
  1026  091C                     	;# 
  1027  091D                     	;# 
  1028  091E                     	;# 
  1029  091F                     	;# 
  1030  0E0F                     	;# 
  1031  0E10                     	;# 
  1032  0E11                     	;# 
  1033  0E12                     	;# 
  1034  0E13                     	;# 
  1035  0E14                     	;# 
  1036  0E15                     	;# 
  1037  0E18                     	;# 
  1038  0E1A                     	;# 
  1039  0E1B                     	;# 
  1040  0E1C                     	;# 
  1041  0E20                     	;# 
  1042  0E21                     	;# 
  1043  0E22                     	;# 
  1044  0E24                     	;# 
  1045  0E25                     	;# 
  1046  0E28                     	;# 
  1047  0E29                     	;# 
  1048  0E2A                     	;# 
  1049  0E2B                     	;# 
  1050  0E90                     	;# 
  1051  0E91                     	;# 
  1052  0E92                     	;# 
  1053  0E94                     	;# 
  1054  0E95                     	;# 
  1055  0EA0                     	;# 
  1056  0EA1                     	;# 
  1057  0EA2                     	;# 
  1058  0EA3                     	;# 
  1059  0EA4                     	;# 
  1060  0EA5                     	;# 
  1061  0F0F                     	;# 
  1062  0F10                     	;# 
  1063  0F11                     	;# 
  1064  0F12                     	;# 
  1065  0F13                     	;# 
  1066  0F14                     	;# 
  1067  0F15                     	;# 
  1068  0F16                     	;# 
  1069  0F17                     	;# 
  1070  0F18                     	;# 
  1071  0F19                     	;# 
  1072  0F1A                     	;# 
  1073  0F1B                     	;# 
  1074  0F1C                     	;# 
  1075  0F1D                     	;# 
  1076  0F1E                     	;# 
  1077  0F1F                     	;# 
  1078  0F20                     	;# 
  1079  0F21                     	;# 
  1080  0F22                     	;# 
  1081  0F23                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
  1086  0FE8                     	;# 
  1087  0FE9                     	;# 
  1088  0FEA                     	;# 
  1089  0FEB                     	;# 
  1090  0FED                     	;# 
  1091  0FEE                     	;# 
  1092  0FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000E                     	;# 
  1107  0010                     	;# 
  1108  0011                     	;# 
  1109  0012                     	;# 
  1110  0013                     	;# 
  1111  0014                     	;# 
  1112  0015                     	;# 
  1113  0015                     	;# 
  1114  0016                     	;# 
  1115  0016                     	;# 
  1116  0017                     	;# 
  1117  0018                     	;# 
  1118  0019                     	;# 
  1119  0019                     	;# 
  1120  001A                     	;# 
  1121  001B                     	;# 
  1122  001C                     	;# 
  1123  001D                     	;# 
  1124  001E                     	;# 
  1125  001F                     	;# 
  1126  008C                     	;# 
  1127  008E                     	;# 
  1128  0090                     	;# 
  1129  0091                     	;# 
  1130  0092                     	;# 
  1131  0093                     	;# 
  1132  0094                     	;# 
  1133  0097                     	;# 
  1134  009B                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  009F                     	;# 
  1140  010C                     	;# 
  1141  010E                     	;# 
  1142  0111                     	;# 
  1143  0112                     	;# 
  1144  0113                     	;# 
  1145  0114                     	;# 
  1146  0115                     	;# 
  1147  0116                     	;# 
  1148  0117                     	;# 
  1149  0118                     	;# 
  1150  0119                     	;# 
  1151  018C                     	;# 
  1152  018E                     	;# 
  1153  0197                     	;# 
  1154  0199                     	;# 
  1155  0199                     	;# 
  1156  0199                     	;# 
  1157  019A                     	;# 
  1158  019A                     	;# 
  1159  019A                     	;# 
  1160  019B                     	;# 
  1161  019B                     	;# 
  1162  019B                     	;# 
  1163  019B                     	;# 
  1164  019B                     	;# 
  1165  019C                     	;# 
  1166  019C                     	;# 
  1167  019C                     	;# 
  1168  019D                     	;# 
  1169  019D                     	;# 
  1170  019D                     	;# 
  1171  019E                     	;# 
  1172  019E                     	;# 
  1173  019E                     	;# 
  1174  019F                     	;# 
  1175  019F                     	;# 
  1176  019F                     	;# 
  1177  019F                     	;# 
  1178  019F                     	;# 
  1179  020C                     	;# 
  1180  020E                     	;# 
  1181  0211                     	;# 
  1182  0211                     	;# 
  1183  0212                     	;# 
  1184  0212                     	;# 
  1185  0213                     	;# 
  1186  0213                     	;# 
  1187  0214                     	;# 
  1188  0214                     	;# 
  1189  0215                     	;# 
  1190  0215                     	;# 
  1191  0215                     	;# 
  1192  0215                     	;# 
  1193  0216                     	;# 
  1194  0216                     	;# 
  1195  0217                     	;# 
  1196  0217                     	;# 
  1197  028C                     	;# 
  1198  028E                     	;# 
  1199  0291                     	;# 
  1200  0291                     	;# 
  1201  0292                     	;# 
  1202  0293                     	;# 
  1203  0294                     	;# 
  1204  0295                     	;# 
  1205  0295                     	;# 
  1206  0296                     	;# 
  1207  0297                     	;# 
  1208  0298                     	;# 
  1209  030C                     	;# 
  1210  030E                     	;# 
  1211  038C                     	;# 
  1212  038E                     	;# 
  1213  0391                     	;# 
  1214  0392                     	;# 
  1215  0393                     	;# 
  1216  0397                     	;# 
  1217  0398                     	;# 
  1218  0399                     	;# 
  1219  039A                     	;# 
  1220  039C                     	;# 
  1221  039D                     	;# 
  1222  039E                     	;# 
  1223  039F                     	;# 
  1224  0498                     	;# 
  1225  0498                     	;# 
  1226  0499                     	;# 
  1227  049A                     	;# 
  1228  049B                     	;# 
  1229  049B                     	;# 
  1230  049C                     	;# 
  1231  049D                     	;# 
  1232  049E                     	;# 
  1233  049F                     	;# 
  1234  0617                     	;# 
  1235  0618                     	;# 
  1236  0619                     	;# 
  1237  0619                     	;# 
  1238  061A                     	;# 
  1239  061B                     	;# 
  1240  061C                     	;# 
  1241  061C                     	;# 
  1242  0691                     	;# 
  1243  0692                     	;# 
  1244  0693                     	;# 
  1245  0694                     	;# 
  1246  0695                     	;# 
  1247  0696                     	;# 
  1248  0697                     	;# 
  1249  0698                     	;# 
  1250  0699                     	;# 
  1251  0891                     	;# 
  1252  0891                     	;# 
  1253  0891                     	;# 
  1254  0891                     	;# 
  1255  0891                     	;# 
  1256  0891                     	;# 
  1257  0892                     	;# 
  1258  0892                     	;# 
  1259  0892                     	;# 
  1260  0893                     	;# 
  1261  0893                     	;# 
  1262  0893                     	;# 
  1263  0893                     	;# 
  1264  0893                     	;# 
  1265  0893                     	;# 
  1266  0894                     	;# 
  1267  0894                     	;# 
  1268  0894                     	;# 
  1269  0895                     	;# 
  1270  0895                     	;# 
  1271  0895                     	;# 
  1272  0896                     	;# 
  1273  0896                     	;# 
  1274  0896                     	;# 
  1275  089B                     	;# 
  1276  0911                     	;# 
  1277  0912                     	;# 
  1278  0913                     	;# 
  1279  0914                     	;# 
  1280  0915                     	;# 
  1281  0916                     	;# 
  1282  0918                     	;# 
  1283  0919                     	;# 
  1284  091A                     	;# 
  1285  091B                     	;# 
  1286  091C                     	;# 
  1287  091D                     	;# 
  1288  091E                     	;# 
  1289  091F                     	;# 
  1290  0E0F                     	;# 
  1291  0E10                     	;# 
  1292  0E11                     	;# 
  1293  0E12                     	;# 
  1294  0E13                     	;# 
  1295  0E14                     	;# 
  1296  0E15                     	;# 
  1297  0E18                     	;# 
  1298  0E1A                     	;# 
  1299  0E1B                     	;# 
  1300  0E1C                     	;# 
  1301  0E20                     	;# 
  1302  0E21                     	;# 
  1303  0E22                     	;# 
  1304  0E24                     	;# 
  1305  0E25                     	;# 
  1306  0E28                     	;# 
  1307  0E29                     	;# 
  1308  0E2A                     	;# 
  1309  0E2B                     	;# 
  1310  0E90                     	;# 
  1311  0E91                     	;# 
  1312  0E92                     	;# 
  1313  0E94                     	;# 
  1314  0E95                     	;# 
  1315  0EA0                     	;# 
  1316  0EA1                     	;# 
  1317  0EA2                     	;# 
  1318  0EA3                     	;# 
  1319  0EA4                     	;# 
  1320  0EA5                     	;# 
  1321  0F0F                     	;# 
  1322  0F10                     	;# 
  1323  0F11                     	;# 
  1324  0F12                     	;# 
  1325  0F13                     	;# 
  1326  0F14                     	;# 
  1327  0F15                     	;# 
  1328  0F16                     	;# 
  1329  0F17                     	;# 
  1330  0F18                     	;# 
  1331  0F19                     	;# 
  1332  0F1A                     	;# 
  1333  0F1B                     	;# 
  1334  0F1C                     	;# 
  1335  0F1D                     	;# 
  1336  0F1E                     	;# 
  1337  0F1F                     	;# 
  1338  0F20                     	;# 
  1339  0F21                     	;# 
  1340  0F22                     	;# 
  1341  0F23                     	;# 
  1342  0FE4                     	;# 
  1343  0FE5                     	;# 
  1344  0FE6                     	;# 
  1345  0FE7                     	;# 
  1346  0FE8                     	;# 
  1347  0FE9                     	;# 
  1348  0FEA                     	;# 
  1349  0FEB                     	;# 
  1350  0FED                     	;# 
  1351  0FEE                     	;# 
  1352  0FEF                     	;# 
  1353  0000                     	;# 
  1354  0001                     	;# 
  1355  0002                     	;# 
  1356  0003                     	;# 
  1357  0004                     	;# 
  1358  0005                     	;# 
  1359  0006                     	;# 
  1360  0007                     	;# 
  1361  0008                     	;# 
  1362  0009                     	;# 
  1363  000A                     	;# 
  1364  000B                     	;# 
  1365  000C                     	;# 
  1366  000E                     	;# 
  1367  0010                     	;# 
  1368  0011                     	;# 
  1369  0012                     	;# 
  1370  0013                     	;# 
  1371  0014                     	;# 
  1372  0015                     	;# 
  1373  0015                     	;# 
  1374  0016                     	;# 
  1375  0016                     	;# 
  1376  0017                     	;# 
  1377  0018                     	;# 
  1378  0019                     	;# 
  1379  0019                     	;# 
  1380  001A                     	;# 
  1381  001B                     	;# 
  1382  001C                     	;# 
  1383  001D                     	;# 
  1384  001E                     	;# 
  1385  001F                     	;# 
  1386  008C                     	;# 
  1387  008E                     	;# 
  1388  0090                     	;# 
  1389  0091                     	;# 
  1390  0092                     	;# 
  1391  0093                     	;# 
  1392  0094                     	;# 
  1393  0097                     	;# 
  1394  009B                     	;# 
  1395  009B                     	;# 
  1396  009C                     	;# 
  1397  009D                     	;# 
  1398  009E                     	;# 
  1399  009F                     	;# 
  1400  010C                     	;# 
  1401  010E                     	;# 
  1402  0111                     	;# 
  1403  0112                     	;# 
  1404  0113                     	;# 
  1405  0114                     	;# 
  1406  0115                     	;# 
  1407  0116                     	;# 
  1408  0117                     	;# 
  1409  0118                     	;# 
  1410  0119                     	;# 
  1411  018C                     	;# 
  1412  018E                     	;# 
  1413  0197                     	;# 
  1414  0199                     	;# 
  1415  0199                     	;# 
  1416  0199                     	;# 
  1417  019A                     	;# 
  1418  019A                     	;# 
  1419  019A                     	;# 
  1420  019B                     	;# 
  1421  019B                     	;# 
  1422  019B                     	;# 
  1423  019B                     	;# 
  1424  019B                     	;# 
  1425  019C                     	;# 
  1426  019C                     	;# 
  1427  019C                     	;# 
  1428  019D                     	;# 
  1429  019D                     	;# 
  1430  019D                     	;# 
  1431  019E                     	;# 
  1432  019E                     	;# 
  1433  019E                     	;# 
  1434  019F                     	;# 
  1435  019F                     	;# 
  1436  019F                     	;# 
  1437  019F                     	;# 
  1438  019F                     	;# 
  1439  020C                     	;# 
  1440  020E                     	;# 
  1441  0211                     	;# 
  1442  0211                     	;# 
  1443  0212                     	;# 
  1444  0212                     	;# 
  1445  0213                     	;# 
  1446  0213                     	;# 
  1447  0214                     	;# 
  1448  0214                     	;# 
  1449  0215                     	;# 
  1450  0215                     	;# 
  1451  0215                     	;# 
  1452  0215                     	;# 
  1453  0216                     	;# 
  1454  0216                     	;# 
  1455  0217                     	;# 
  1456  0217                     	;# 
  1457  028C                     	;# 
  1458  028E                     	;# 
  1459  0291                     	;# 
  1460  0291                     	;# 
  1461  0292                     	;# 
  1462  0293                     	;# 
  1463  0294                     	;# 
  1464  0295                     	;# 
  1465  0295                     	;# 
  1466  0296                     	;# 
  1467  0297                     	;# 
  1468  0298                     	;# 
  1469  030C                     	;# 
  1470  030E                     	;# 
  1471  038C                     	;# 
  1472  038E                     	;# 
  1473  0391                     	;# 
  1474  0392                     	;# 
  1475  0393                     	;# 
  1476  0397                     	;# 
  1477  0398                     	;# 
  1478  0399                     	;# 
  1479  039A                     	;# 
  1480  039C                     	;# 
  1481  039D                     	;# 
  1482  039E                     	;# 
  1483  039F                     	;# 
  1484  0498                     	;# 
  1485  0498                     	;# 
  1486  0499                     	;# 
  1487  049A                     	;# 
  1488  049B                     	;# 
  1489  049B                     	;# 
  1490  049C                     	;# 
  1491  049D                     	;# 
  1492  049E                     	;# 
  1493  049F                     	;# 
  1494  0617                     	;# 
  1495  0618                     	;# 
  1496  0619                     	;# 
  1497  0619                     	;# 
  1498  061A                     	;# 
  1499  061B                     	;# 
  1500  061C                     	;# 
  1501  061C                     	;# 
  1502  0691                     	;# 
  1503  0692                     	;# 
  1504  0693                     	;# 
  1505  0694                     	;# 
  1506  0695                     	;# 
  1507  0696                     	;# 
  1508  0697                     	;# 
  1509  0698                     	;# 
  1510  0699                     	;# 
  1511  0891                     	;# 
  1512  0891                     	;# 
  1513  0891                     	;# 
  1514  0891                     	;# 
  1515  0891                     	;# 
  1516  0891                     	;# 
  1517  0892                     	;# 
  1518  0892                     	;# 
  1519  0892                     	;# 
  1520  0893                     	;# 
  1521  0893                     	;# 
  1522  0893                     	;# 
  1523  0893                     	;# 
  1524  0893                     	;# 
  1525  0893                     	;# 
  1526  0894                     	;# 
  1527  0894                     	;# 
  1528  0894                     	;# 
  1529  0895                     	;# 
  1530  0895                     	;# 
  1531  0895                     	;# 
  1532  0896                     	;# 
  1533  0896                     	;# 
  1534  0896                     	;# 
  1535  089B                     	;# 
  1536  0911                     	;# 
  1537  0912                     	;# 
  1538  0913                     	;# 
  1539  0914                     	;# 
  1540  0915                     	;# 
  1541  0916                     	;# 
  1542  0918                     	;# 
  1543  0919                     	;# 
  1544  091A                     	;# 
  1545  091B                     	;# 
  1546  091C                     	;# 
  1547  091D                     	;# 
  1548  091E                     	;# 
  1549  091F                     	;# 
  1550  0E0F                     	;# 
  1551  0E10                     	;# 
  1552  0E11                     	;# 
  1553  0E12                     	;# 
  1554  0E13                     	;# 
  1555  0E14                     	;# 
  1556  0E15                     	;# 
  1557  0E18                     	;# 
  1558  0E1A                     	;# 
  1559  0E1B                     	;# 
  1560  0E1C                     	;# 
  1561  0E20                     	;# 
  1562  0E21                     	;# 
  1563  0E22                     	;# 
  1564  0E24                     	;# 
  1565  0E25                     	;# 
  1566  0E28                     	;# 
  1567  0E29                     	;# 
  1568  0E2A                     	;# 
  1569  0E2B                     	;# 
  1570  0E90                     	;# 
  1571  0E91                     	;# 
  1572  0E92                     	;# 
  1573  0E94                     	;# 
  1574  0E95                     	;# 
  1575  0EA0                     	;# 
  1576  0EA1                     	;# 
  1577  0EA2                     	;# 
  1578  0EA3                     	;# 
  1579  0EA4                     	;# 
  1580  0EA5                     	;# 
  1581  0F0F                     	;# 
  1582  0F10                     	;# 
  1583  0F11                     	;# 
  1584  0F12                     	;# 
  1585  0F13                     	;# 
  1586  0F14                     	;# 
  1587  0F15                     	;# 
  1588  0F16                     	;# 
  1589  0F17                     	;# 
  1590  0F18                     	;# 
  1591  0F19                     	;# 
  1592  0F1A                     	;# 
  1593  0F1B                     	;# 
  1594  0F1C                     	;# 
  1595  0F1D                     	;# 
  1596  0F1E                     	;# 
  1597  0F1F                     	;# 
  1598  0F20                     	;# 
  1599  0F21                     	;# 
  1600  0F22                     	;# 
  1601  0F23                     	;# 
  1602  0FE4                     	;# 
  1603  0FE5                     	;# 
  1604  0FE6                     	;# 
  1605  0FE7                     	;# 
  1606  0FE8                     	;# 
  1607  0FE9                     	;# 
  1608  0FEA                     	;# 
  1609  0FEB                     	;# 
  1610  0FED                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;# 
  1613  001F                     _T2CONbits	set	31
  1614  001F                     _T2CON	set	31
  1615  0011                     _PIR1bits	set	17
  1616  001D                     _TMR2	set	29
  1617  001E                     _PR2	set	30
  1618  008E                     _TRISC	set	142
  1619  008C                     _TRISA	set	140
  1620  0097                     _WDTCON	set	151
  1621  010E                     _LATC	set	270
  1622  010C                     _LATA	set	268
  1623  018C                     _ANSELA	set	396
  1624  018E                     _ANSELC	set	398
  1625  020E                     _WPUC	set	526
  1626  020C                     _WPUA	set	524
  1627  0293                     _CCP1CONbits	set	659
  1628  0291                     _CCPR1L	set	657
  1629  0292                     _CCPR1H	set	658
  1630  0293                     _CCP1CON	set	659
  1631  028E                     _ODCONC	set	654
  1632  028C                     _ODCONA	set	652
  1633  030E                     _SLRCONC	set	782
  1634  030C                     _SLRCONA	set	780
  1635  038E                     _INLVLC	set	910
  1636  038C                     _INLVLA	set	908
  1637  0916                     _PMD5	set	2326
  1638  0915                     _PMD4	set	2325
  1639  0914                     _PMD3	set	2324
  1640  0913                     _PMD2	set	2323
  1641  0912                     _PMD1	set	2322
  1642  0911                     _PMD0	set	2321
  1643  091E                     _OSCTUNE	set	2334
  1644  091F                     _OSCFRQ	set	2335
  1645  091D                     _OSCEN	set	2333
  1646  091B                     _OSCCON3	set	2331
  1647  0919                     _OSCCON1	set	2329
  1648  0EA2                     _RC2PPS	set	3746
  1649                           
  1650                           	psect	cinit
  1651  07FE                     start_initialization:	
  1652                           ; #config settings
  1653                           
  1654  07FE                     __initialization:
  1655  07FE                     end_of_initialization:	
  1656                           ;End of C runtime variable initialization code
  1657                           
  1658  07FE                     __end_of__initialization:
  1659  07FE  0020               	movlb	0
  1660  07FF  2FD5               	ljmp	_main	;jump to C main() function
  1661                           
  1662                           	psect	cstackCOMMON
  1663  0070                     __pcstackCOMMON:
  1664  0070                     ?_PMD_Initialize:
  1665  0070                     ??_PMD_Initialize:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668  0070                     ?_PIN_MANAGER_Initialize:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671  0070                     ??_PIN_MANAGER_Initialize:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674  0070                     ?_OSCILLATOR_Initialize:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677  0070                     ??_OSCILLATOR_Initialize:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680  0070                     ?_WDT_Initialize:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683  0070                     ??_WDT_Initialize:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686  0070                     ?_PWM1_Initialize:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689  0070                     ??_PWM1_Initialize:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692  0070                     ?_TMR2_Initialize:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695  0070                     ??_TMR2_Initialize:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698  0070                     ?_PWM1_LoadDutyValue:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701  0070                     ?_SYSTEM_Initialize:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704  0070                     ??_SYSTEM_Initialize:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707  0070                     ?_main:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710  0070                     PWM1_LoadDutyValue@dutyValue:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713                           
  1714                           ; 2 bytes @ 0x0
  1715  0070                     	ds	2
  1716  0072                     ??_PWM1_LoadDutyValue:
  1717  0072                     ??_main:	
  1718                           ; 1 bytes @ 0x2
  1719                           
  1720                           
  1721                           ; 1 bytes @ 0x2
  1722  0072                     	ds	2
  1723                           
  1724                           	psect	maintext
  1725  07D5                     __pmaintext:	
  1726 ;;
  1727 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1728 ;;
  1729 ;; *************** function _main *****************
  1730 ;; Defined at:
  1731 ;;		line 49 in file "main.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : B1F/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1745 ;;      Params:         0       0       0       0
  1746 ;;      Locals:         0       0       0       0
  1747 ;;      Temps:          2       0       0       0
  1748 ;;      Totals:         2       0       0       0
  1749 ;;Total ram usage:        2 bytes
  1750 ;; Hardware stack levels required when called: 2
  1751 ;; This function calls:
  1752 ;;		_PWM1_LoadDutyValue
  1753 ;;		_SYSTEM_Initialize
  1754 ;; This function is called by:
  1755 ;;		Startup code after reset
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _main
  1761  07D5                     _main:
  1762  07D5                     l869:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1765                           
  1766                           
  1767                           ;main.c: 52:     SYSTEM_Initialize();
  1768  07D5  3187  27A1  3187   	fcall	_SYSTEM_Initialize
  1769  07D8                     l59:	
  1770                           ;main.c: 70:     while (1) {
  1771                           
  1772                           
  1773                           ;main.c: 71:         PWM1_LoadDutyValue(199);
  1774  07D8  30C7               	movlw	199
  1775  07D9  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1776  07DA  3000               	movlw	0
  1777  07DB  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1778  07DC  3187  278E  3187   	fcall	_PWM1_LoadDutyValue
  1779  07DF                     l871:
  1780                           
  1781                           ;main.c: 72:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1782  07DF  300B               	movlw	11
  1783  07E0  00F3               	movwf	??_main+1
  1784  07E1  3026               	movlw	38
  1785  07E2  00F2               	movwf	??_main
  1786  07E3  305E               	movlw	94
  1787  07E4                     u67:
  1788  07E4  0B89               	decfsz	9,f
  1789  07E5  2FE4               	goto	u67
  1790  07E6  0BF2               	decfsz	??_main,f
  1791  07E7  2FE4               	goto	u67
  1792  07E8  0BF3               	decfsz	??_main+1,f
  1793  07E9  2FE4               	goto	u67
  1794  07EA                     l873:
  1795                           
  1796                           ;main.c: 73:         PWM1_LoadDutyValue(249);
  1797  07EA  30F9               	movlw	249
  1798  07EB  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1799  07EC  3000               	movlw	0
  1800  07ED  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1801  07EE  3187  278E  3187   	fcall	_PWM1_LoadDutyValue
  1802                           
  1803                           ;main.c: 74:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1804  07F1  300B               	movlw	11
  1805  07F2  00F3               	movwf	??_main+1
  1806  07F3  3026               	movlw	38
  1807  07F4  00F2               	movwf	??_main
  1808  07F5  305E               	movlw	94
  1809  07F6                     u77:
  1810  07F6  0B89               	decfsz	9,f
  1811  07F7  2FF6               	goto	u77
  1812  07F8  0BF2               	decfsz	??_main,f
  1813  07F9  2FF6               	goto	u77
  1814  07FA  0BF3               	decfsz	??_main+1,f
  1815  07FB  2FF6               	goto	u77
  1816  07FC  2FD8               	goto	l59
  1817  07FD  2801               	ljmp	start
  1818  07FE                     __end_of_main:
  1819                           
  1820                           	psect	text1
  1821  07A1                     __ptext1:	
  1822 ;; *************** function _SYSTEM_Initialize *****************
  1823 ;; Defined at:
  1824 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1838 ;;      Params:         0       0       0       0
  1839 ;;      Locals:         0       0       0       0
  1840 ;;      Temps:          0       0       0       0
  1841 ;;      Totals:         0       0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 1
  1845 ;; This function calls:
  1846 ;;		_OSCILLATOR_Initialize
  1847 ;;		_PIN_MANAGER_Initialize
  1848 ;;		_PMD_Initialize
  1849 ;;		_PWM1_Initialize
  1850 ;;		_TMR2_Initialize
  1851 ;;		_WDT_Initialize
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _SYSTEM_Initialize
  1859  07A1                     _SYSTEM_Initialize:
  1860  07A1                     l801:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1863                           
  1864                           
  1865                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1866  07A1  3187  276D  3187   	fcall	_PMD_Initialize
  1867  07A4                     l803:
  1868                           
  1869                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1870  07A4  3187  27B4  3187   	fcall	_PIN_MANAGER_Initialize
  1871  07A7                     l805:
  1872                           
  1873                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1874  07A7  3187  2785  3187   	fcall	_OSCILLATOR_Initialize
  1875  07AA                     l807:
  1876                           
  1877                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1878  07AA  3187  2769  3187   	fcall	_WDT_Initialize
  1879  07AD                     l809:
  1880                           
  1881                           ;mcc_generated_files/mcc.c: 57:     PWM1_Initialize();
  1882  07AD  3187  2775  3187   	fcall	_PWM1_Initialize
  1883  07B0                     l811:
  1884                           
  1885                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  1886  07B0  3187  277D  3187   	fcall	_TMR2_Initialize
  1887  07B3                     l39:
  1888  07B3  0008               	return
  1889  07B4                     __end_of_SYSTEM_Initialize:
  1890                           
  1891                           	psect	text2
  1892  0769                     __ptext2:	
  1893 ;; *************** function _WDT_Initialize *****************
  1894 ;; Defined at:
  1895 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
